variant,product_version,corpus,metric,supported,unsupported_reason,warmups,sample_count,median_ms,p95_ms,min_ms,max_ms
baseline,0.1.0,medium,observability_wall_and_residual,False,v0.1.0-rc3 has no Local Observability collector or store,0,0,,,,
baseline,0.1.0,medium,ui_initial_overview_api,False,v0.1.0-rc3 has no `aopmem ui` command or local HTTP API,0,0,,,,
baseline,0.1.0,medium,export_debug_capsule,False,v0.1.0-rc3 has no `aopmem observe export` command,0,0,,,,
current,0.2.0-rc1,medium,node_list_first_page,True,,3,20,4.7571465,4.8635,4.570542,5.024334
current,0.2.0-rc1,medium,node_list_full_pagination,True,,3,20,28.8105835,29.977167,28.45125,30.315083
current,0.2.0-rc1,medium,recall_baseline,True,,3,20,10.6625,11.751166,10.258708,11.802833
current,0.2.0-rc1,medium,recall_query,True,,3,20,20.298208000000002,20.773916,19.58675,20.961709
current,0.2.0-rc1,medium,tool_list,True,,3,20,4.5587915,4.792208,4.39675,4.837458
current,0.2.0-rc1,medium,doctor,True,,3,20,9.465520999999999,9.816208,9.172208,9.895292
current,0.2.0-rc1,medium,verify,True,,3,20,13.5314585,13.740292,13.2695,13.849583
current,0.2.0-rc1,medium,audit_snapshot_mutation,True,,3,20,99.618187,103.252958,90.230875,104.0335
current,0.2.0-rc1,medium,observability_wall_and_residual,True,,3,20,9.5430205,9.893125,9.212084,9.909834
current,0.2.0-rc1,medium,ui_initial_overview_api,True,,3,20,8.223416499999999,9.588084,7.737708,9.851
current,0.2.0-rc1,medium,export_debug_capsule,True,,3,20,459.170625,467.815208,454.753916,476.872666
baseline,0.1.0,large,node_list_first_page,False,v0.1.0-rc3 node list is unbounded and has no page-size or cursor contract,0,0,,,,
baseline,0.1.0,large,node_list_full_pagination,True,,3,20,47.2749795,48.723458,46.715417,48.871291
baseline,0.1.0,large,recall_baseline,True,,3,20,32.8982295,33.792166,32.141125,33.948292
baseline,0.1.0,large,recall_query,False,v0.1.0-rc3 recall has no `--query` task-retrieval contract,0,0,,,,
baseline,0.1.0,large,tool_list,True,,3,20,4.723604,4.96925,4.532583,5.252375
baseline,0.1.0,large,doctor,True,,3,20,4.581104,5.0155,4.431875,5.138208
baseline,0.1.0,large,verify,True,,3,20,34.810520999999994,35.077625,34.686208,35.104584
baseline,0.1.0,large,audit_snapshot_mutation,True,,3,20,196.1370415,202.644166,189.586,204.681083
baseline,0.1.0,large,observability_wall_and_residual,False,v0.1.0-rc3 has no Local Observability collector or store,0,0,,,,
baseline,0.1.0,large,ui_initial_overview_api,False,v0.1.0-rc3 has no `aopmem ui` command or local HTTP API,0,0,,,,
baseline,0.1.0,large,export_debug_capsule,False,v0.1.0-rc3 has no `aopmem observe export` command,0,0,,,,
current,0.2.0-rc1,large,node_list_first_page,True,,3,20,4.841042,5.235333,4.585917,5.58675
current,0.2.0-rc1,large,node_list_full_pagination,True,,3,20,146.7856875,153.771709,145.250417,173.107791
current,0.2.0-rc1,large,recall_baseline,True,,3,20,24.298354,25.942167,23.747625,26.806292
current,0.2.0-rc1,large,recall_query,True,,3,20,70.720646,71.30325,69.6905,72.363875
current,0.2.0-rc1,large,tool_list,True,,3,20,5.1204795,5.316125,4.913958,5.400375
current,0.2.0-rc1,large,doctor,True,,3,20,21.647646,24.860125,21.007458,25.187833
current,0.2.0-rc1,large,verify,True,,3,20,43.0358755,45.084292,42.440792,45.988458
current,0.2.0-rc1,large,audit_snapshot_mutation,True,,3,20,206.19260450000002,218.505417,201.59,306.4005
current,0.2.0-rc1,large,observability_wall_and_residual,True,,3,20,25.443687500000003,28.394708,21.81975,29.189333
current,0.2.0-rc1,large,ui_initial_overview_api,True,,3,20,17.858625,19.533792,17.72875,44.7725
current,0.2.0-rc1,large,export_debug_capsule,True,,3,20,2268.556187,2373.789125,2253.86475,2380.793958
